Eliza Smith	225	2	3*	6	-	CHAR	hu - tr - fr - cl	+2 Attack vs. any non-human.
Sneak	226	-	-	-	-	WHAM	cl	One character has surprise this turn.
Peer Solgerkvist	227	1	4	3	*	CHAR	hu - ai	1 Pull to call Aries cards.
Karla Sommers	228	3	1	6	*	CHAR	hu - at	+1 Pull for each Sommerite Character in play (up to 6 Pull). Crank to call any Sommerite.
Linda Sourinen	229	1	1*	3*	1	CHAR	hu - ci - gv	+1 vs. Burger.
Status Quo	230	-	-	-	-	WHAM		All Environmental cards in play are popped.
Raw Steamer	231	0	0	1	-	CHAR	mu - gr	Martyr for any Glorious Lord.
Wheeler Stein	232	2	3	3	-	CHAR	hu - do	Crank to Control any Patrol Baboon. Patrol Baboons ahead of her in her file don't count against the limit of one per player.
Stinger Mark V	233	2	+2*	+2*	-	GEAR	we	+2 Power. Combatants who would be popped by the Character are flipped instead. Cannot be used with another weapon.
Stun Gas	234	1.	-	-	-	GEAR	ke	Human enemy combatant is flipped, if not popped. Character is not popped by the combat. Discard Stun Gas after use.
Stun Ray	235	3.	+3*	+3*	-	GEAR	ke - we	Power +3. Bonus vs. Humans only. Human enemy combatants who are not popped by the combat are flipped. Bonuses of multiple weapons cannot be applied to the same Character.
Stun Ring	236	1.	-	-	-	GEAR	ke	Human enemy combatants that are not popped by the combat are flipped.
Sub-Sonics	237	1.	0	+2	-	GEAR	gs	+2 DP.
Takeshi Sumanoto	238	6	1	6	3*	CHAR	ke	+1 Pull to call Kergillian cards. Immune: Surprise.
Super-Vitamin Diet	239	1.	+1	+1	-	COND	gs - fr	Power +1. Play on a human onbly. Three Super Vitamin Diets simultaneously on a Character pops it.
Malak Suzier	240	1	1*	1*	1	CHAR	hu - at - ps	+2 vs. non-humans.
Switch-Flipping	241	2.	*	*	-	COND	ps	"Play on a Human or Mutant only. Target gains trait ""Psychic"". Target gets +6 vs. Androids and +3 against Cyborgs. All Fringe Gear on enemy combatants is popped before the combat is resolved."
Terminal, The	242	0	-	-	*	RESO	tt	4 Pull to call Terminal cards or 1 Pull to call C&I cards.
Terrors	243	3.	-	-	-	COND	as - co	Character may not crank or flip (but may be cranked or flipped by card effects). NOTE: Text corrected by Errata.
Throckmorton Device	244	4	-	-	1	RESO	th	This pull may be used for Influence. Crank to Control any Throckmorton. When the Device is in Play, Angela Reyes and Clyde Throckmorton are always Saved (if already cranked when popped, they are flipped). Unique.
Clyde Throckmorton	245	2	2	4	*	CHAR	hu - th	1 Pull when Throckmorton Device is in Play.
Total Taxi	246	-	-	-	-	WHAM		Target Character may Avoid Combat, and is cranked if it does. Play any time.
Trade Contacts in the Edge	247	-	-	-	*	RESO		2 Pull to call Gear.
Trident Morale	248	2.	+1	+1	-	COND	tr	Play on a Human only. Immune: Control & Amok.
Trugga	249	2	0	5	-	CHAR	hu - co - ps	Crank any time to subtract -3 from the AP of any Psychic.
Tulpa	250	1	*	*	-	COND	ps	"Call this card at the same time you call the card it affects. Target character can be called regardless of uniqueness. Target character gains trait ""Tulpa"" and is a Tulpa (a copy of the real character). If one Tulpa attacks another, both are popped. Tulpa's Power = 0 when in combat with the character it copies. If condition is removed, Character is popped and cannot be saved. A popped Tulpa cannot be saved."
Stefano Turolli	251	5	1	2	3*	CHAR	hu - tr - at	Pull = 0 when Karla Sommers is in play.
Ali Twine	252	1	2	2	-	CHAR	hu - qu	Martyr for any Quisling or Pharaoh.
UN Forces	253	0	-	-	*	RESO	ph	4 Pull to call Quisling or Pharaoh cards. Unique.
Unanticipated Influence	254	1	-	-	+1	COND	bu	Play on a Burger only. +1 Pull. NOTE: Some cards have Pull oprinted incorrectly.
Underground Trident Headquarters	255	0	-	-	*	RESO	tr	4 Pull to call Trident cards. Unique.
Sally Undokku	256	0	1*	1*	-	CHAR	hu - gi	+1 vs. Burger.
Unexpected Difficulties	257	-	-	-	-	WHAM		Pop on Fringe Gear or Condition. Play any time.
Vibe Valient	258	2	1	3	1	CHAR	hu - qu - en	(none)
Dmitri Vatsavos	259	0	0	2	*	CHAR	hu - fr	2 Pull to call Fringe Gear. Exclude: Glorious Lords [corrected by errata].
Andrea Vernon	260	2	3	3	-	CHAR	hu - gs - cl	Crank any time to cancel any Cloak Whammy or to pop any Cloak Condition as it is called.
Guglielmo Vigneto	261	4	5	3	-	CHAR	hu - qu - cl	May bypass one active character.
Ward Against Enemies	262	2.	0	+2	-	GEAR	as	DP +2.
Weegzon	263	2	2	6	-	CHAR	al	May return to your hand during your shift phase. If so, all Gear and Conditions on it are popped.
Weird Radiation	264	2.	+3*	+3*	-	COND	fr	Every adjacent (not diagonal) character in the conspiracy suffers -1 power. Non-cumulative. +3 Power.
Wheel of Fortune	265	-	-	-	-	WHAM	fo	During your discard phase, you may discard this card and one other from your hand, then draw two cards to replace them.
Holly Winter	266	3	0	4	-	CHAR	hu - he - as	Crank to pop any cranked target. You must spend pull equal to DP of the target. For this purpose, target's DP is not affected by non-Astral effects.
Wiretap	267	-	-	-	-	WHAM	cl	View another player's hand.
Zipper	268	0	3	1	-	CHAR	hu - lo	(none)
Mary Zule	269	3	1*	3*	1*	CHAR	gg - en	+1 Pull to call Glugs. +1 Power if at least one other Glug in the same Conspiracy. Immune: Astral, Control, and Psychic.
Resounding Bell	270	3	-	3	-	CHAR	hu - ps - cs	Crank to make one character Immune: Psychic until end of turn. Martyr for Constance D'Aubainne. Last Rank.
